"0",""
"0","# Convert your Date column to Date type if it's not already"
"0","data$Incident.Date <- as.Date(data$Incident.Date)"
"0",""
"0","# Extract the year from the Date column"
"0","# Now proceed with your previous steps to extract year and summarize incidents"
"0","data <- data %>%"
"0","  mutate(Year = year(Incident.Date))"
"0",""
"0","data_summary <- data %>%"
"0","  group_by(Year, Cause.of.Death) %>%"
"0","  summarize(Incident_Count = n())"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
