"0","# Fit a logistic regression model with germination as the outcome"
"0","dts_bern <- glm(response ~ watrlvl + cvrd, data = germ_bern, family = binomial)"
"0",""
"0","# Perform ANOVA on the logistic regression model"
"0","anova(dts_bern, test = ""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: response

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","    "
"1","
NULL   "
"1","   "
"1","         "
"1","      4699"
"1","     6506.6"
"1","         "
"1","    "
"1","
watrlvl"
"1","  5"
"1","  1465.43"
"1","      4694"
"1","     5041.1"
"1","   <2e-16"
"1"," ***"
"1","
cvrd   "
"1","  1"
"1","     0.01"
"1","      4693"
"1","     5041.1"
"1","    0.931"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","dts <- lm(response ~ ., data = germ_final)"
"0","anova(dts)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: response"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
watrlvl  "
"1","  4"
"1"," 6675.8"
"1"," 1668.94"
"1","  7.3795"
"1"," 0.000232"
"1"," ***"
"1","
cvrd     "
"1","  1"
"1","    0.2"
"1","    0.17"
"1","  0.0008"
"1"," 0.978282"
"1","    "
"1","
Residuals"
"1"," 33"
"1"," 7463.3"
"1","  226.16"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
