"0",""
"0",""
"0","## Add a full caption about where we are at, and help people do an analysis without having to read this whole paper"
"0",""
"0","#add the heatmap of US deaths"
"0",""
"0","#add the datacolumn of how many visitors in a year for the population"
"0",""
"0","#Go through citrix to create a word document from my pdf, to edit and make changes"
"0","data <- data |>"
"0","  mutate(DayOfYear = yday(Incident.Date))"
"0",""
"0","data_filtered <- data |>"
"0","  filter(Cause.of.Death == ""Suicide"") |>"
"0","  filter(Year %% 2 == 0 & Year != 2024 & Year > 2017)"
"0",""
"0","# Plot density of incidents compressed into a single year's time, with month labels"
"0","ggplot(data_filtered, aes(x = DayOfYear, color = as.factor(Year), fill = as.factor(Year))) +"
"0","  geom_histogram(binwidth = 30, alpha = 0.3, position = ""identity"") +  # Smaller binwidth for narrower bars"
"0","  scale_x_continuous(breaks = c(1, 32, 60, 91, 121, 152, 182, 213, 244, 274, 305, 335),"
"0","                     labels = c(""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec"")) +"
"0","  labs(title = ""Death Distribution Across the Year (2014 and Onward)"", "
"0","       x = ""Month"", "
"0","       y = ""Count"") +"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank()) +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  scale_color_brewer(palette = ""Set3"")"
